Time Interval,Browse Path,Value Source,Data Type
0,Plant2/IQ2d7wF4YD8zU1Q/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015, 0.027, 0.063, 0.166, 0.308, 0.383, 0.469, 0.564, 0.58, 0.652, 0.749, 0.828, 0.876, 0.963, 1.029, 1.086, 1.138, 1.198, 1.226, 1.279, 1.293, 1.3, 1.322, 1.277, 1.294, 1.312, 1.307, 1.33, 1.282, 1.253, 1.262, 1.258, 1.205, 1.21, 1.008, 1.028, 0.968, 0.908, 0.677, 0.767, 0.681, 0.507, 0.366, 0.475, 0.316, 0.204, 0.095, 0.04, 0.026, 0.016, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/LYwnQax7tkwH5Cb/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016, 0.026, 0.059, 0.164, 0.314, 0.388, 0.466, 0.556, 0.57, 0.651, 0.741, 0.816, 0.854, 0.929, 0.994, 1.051, 1.091, 1.158, 1.197, 1.234, 1.242, 1.249, 1.266, 0.746, 0.737, 1.27, 1.249, 0.953, 0.323, 1.193, 1.189, 1.189, 1.133, 0.13, 0.933, 0.986, 0.926, 0.868, 0.651, 0.576, 0.656, 0.474, 0.43, 0.436, 0.297, 0.195, 0.09, 0.038, 0.024, 0.015, 0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/LlT2YUhhzqhg5Sw/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015, 0.026, 0.059, 0.162, 0.308, 0.381, 0.459, 0.548, 0.564, 0.641, 0.741, 0.802, 0.842, 0.913, 0.997, 1.046, 1.081, 1.131, 1.176, 1.241, 1.239, 1.242, 1.283, 1.23, 1.223, 1.269, 1.245, 1.27, 1.224, 1.2, 1.195, 1.185, 1.144, 1.143, 0.928, 0.98, 0.919, 0.855, 0.466, 0.736, 0.659, 0.475, 0.43, 0.437, 0.295, 0.194, 0.093, 0.038, 0.025, 0.016, 0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/Mx2yZCDsyf6DPfv/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015, 0.029, 0.06, 0.156, 0.312, 0.394, 0.473, 0.565, 0.575, 0.66, 0.747, 0.827, 0.884, 0.952, 1.022, 1.074, 1.115, 1.177, 1.216, 1.27, 1.288, 1.298, 1.302, 1.264, 1.269, 1.314, 1.256, 0.26, 0.0, 0.0, 0.0, 0.0, 0.0, 1.178, 0.956, 1.0, 0.964, 0.892, 0.659, 0.774, 0.696, 0.499, 0.442, 0.465, 0.311, 0.199, 0.101, 0.04, 0.026, 0.016, 0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/NgDl19wMapZy17u/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015, 0.027, 0.061, 0.164, 0.305, 0.374, 0.456, 0.556, 0.574, 0.652, 0.735, 0.822, 0.861, 0.94, 1.007, 1.057, 1.114, 1.166, 1.201, 1.236, 1.257, 1.274, 1.284, 1.257, 1.274, 1.312, 1.275, 1.319, 1.251, 1.219, 1.254, 1.229, 1.176, 1.173, 0.989, 1.025, 0.942, 0.885, 0.663, 0.746, 0.67, 0.383, 0.444, 0.461, 0.307, 0.201, 0.093, 0.039, 0.024, 0.012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/PeE6FRyGXUgsRhN/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014, 0.026, 0.056, 0.149, 0.3, 0.377, 0.452, 0.536, 0.556, 0.628, 0.721, 0.797, 0.84, 0.902, 0.982, 1.031, 1.058, 1.129, 1.17, 1.217, 1.148, 1.243, 1.238, 1.214, 1.208, 1.256, 1.23, 1.262, 1.215, 1.196, 1.188, 1.155, 1.133, 1.122, 0.947, 0.963, 0.913, 0.86, 0.636, 0.729, 0.658, 0.474, 0.42, 0.354, 0.265, 0.188, 0.093, 0.037, 0.024, 0.015, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/Qf4GUc1pJu5T6c6/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016, 0.028, 0.06, 0.159, 0.314, 0.398, 0.474, 0.564, 0.591, 0.674, 0.765, 0.839, 0.895, 0.958, 1.021, 1.088, 0.974, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.946, 1.266, 1.256, 1.254, 1.249, 1.208, 1.201, 0.985, 1.0, 0.962, 0.906, 0.667, 0.759, 0.685, 0.504, 0.446, 0.465, 0.308, 0.197, 0.101, 0.04, 0.025, 0.016, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/Quc1TzYxW2pYoWX/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012, 0.021, 0.045, 0.122, 0.245, 0.31, 0.369, 0.443, 0.452, 0.524, 0.588, 0.655, 0.694, 0.745, 0.169, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.911, 0.971, 0.967, 0.961, 0.93, 0.923, 0.741, 0.776, 0.744, 0.707, 0.522, 0.602, 0.537, 0.393, 0.346, 0.358, 0.248, 0.156, 0.081, 0.031, 0.019, 0.012, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/V94E5Ben1TlhnDV/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015, 0.027, 0.058, 0.154, 0.312, 0.393, 0.474, 0.556, 0.576, 0.609, 0.738, 0.813, 0.852, 0.932, 1.002, 1.046, 1.096, 1.16, 1.194, 1.244, 1.256, 1.261, 1.268, 1.238, 1.233, 1.274, 1.242, 1.268, 1.216, 1.226, 1.203, 1.182, 1.157, 1.138, 0.959, 0.979, 0.947, 0.888, 0.663, 0.756, 0.678, 0.492, 0.441, 0.446, 0.256, 0.196, 0.098, 0.039, 0.025, 0.015, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/WcxssY2VbP4hApt/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016, 0.028, 0.061, 0.164, 0.32, 0.397, 0.483, 0.578, 0.587, 0.673, 0.765, 0.851, 0.891, 0.95, 1.029, 1.088, 1.141, 1.188, 1.226, 1.281, 1.302, 1.305, 1.306, 1.279, 1.277, 1.294, 1.278, 1.28, 1.262, 1.245, 1.248, 1.23, 1.183, 1.182, 0.987, 1.008, 0.969, 0.906, 0.68, 0.775, 0.587, 0.501, 0.451, 0.466, 0.304, 0.2, 0.1, 0.04, 0.026, 0.016, 0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/mqwcsP2rE7J0TFp/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016, 0.028, 0.064, 0.166, 0.313, 0.388, 0.468, 0.564, 0.583, 0.654, 0.754, 0.832, 0.866, 0.946, 1.007, 1.073, 1.116, 1.16, 1.204, 1.241, 1.269, 1.277, 1.282, 1.247, 1.246, 1.29, 1.26, 1.281, 1.228, 1.213, 1.239, 1.214, 1.175, 1.158, 0.98, 1.011, 0.929, 0.876, 0.657, 0.744, 0.671, 0.384, 0.447, 0.46, 0.305, 0.198, 0.093, 0.04, 0.026, 0.016, 0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/oZ35aAeoifZaQzV/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.017, 0.028, 0.061, 0.159, 0.315, 0.398, 0.479, 0.572, 0.591, 0.673, 0.757, 0.852, 0.885, 0.966, 1.033, 1.086, 1.131, 1.201, 1.229, 1.287, 1.305, 1.266, 1.328, 1.272, 1.288, 1.302, 1.264, 0.259, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.83, 0.903, 0.677, 0.777, 0.704, 0.515, 0.455, 0.469, 0.315, 0.2, 0.103, 0.041, 0.026, 0.016, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/oZZkBaNadn6DNKz/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015, 0.027, 0.059, 0.157, 0.311, 0.395, 0.474, 0.559, 0.581, 0.656, 0.741, 0.831, 0.86, 0.927, 0.998, 1.064, 1.103, 1.154, 1.203, 1.232, 0.341, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.53, 0.979, 0.988, 0.945, 0.887, 0.654, 0.756, 0.673, 0.49, 0.437, 0.447, 0.228, 0.196, 0.096, 0.039, 0.025, 0.016, 0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/q49J1IKaHRwDQnt/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015, 0.027, 0.059, 0.162, 0.313, 0.387, 0.465, 0.552, 0.575, 0.643, 0.741, 0.804, 0.848, 0.897, 0.983, 0.961, 1.069, 1.138, 1.189, 1.199, 1.23, 1.198, 1.237, 1.244, 1.145, 1.257, 1.247, 1.249, 1.18, 1.141, 1.108, 1.129, 1.112, 1.028, 0.908, 0.963, 0.916, 0.85, 0.564, 0.724, 0.65, 0.473, 0.429, 0.441, 0.295, 0.194, 0.092, 0.038, 0.025, 0.016, 0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/rrq4fwE8jgrTyWY/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015, 0.027, 0.059, 0.163, 0.31, 0.375, 0.453, 0.543, 0.561, 0.632, 0.732, 0.801, 0.833, 0.912, 0.982, 1.036, 0.995, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.963, 1.193, 1.163, 1.133, 1.114, 0.936, 0.987, 0.911, 0.857, 0.644, 0.581, 0.65, 0.467, 0.423, 0.435, 0.291, 0.191, 0.09, 0.038, 0.025, 0.015, 0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/vOuJvMaM2sgwLmb/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016, 0.028, 0.06, 0.16, 0.318, 0.393, 0.476, 0.569, 0.577, 0.663, 0.755, 0.841, 0.882, 0.946, 1.02, 1.083, 1.11, 1.177, 1.213, 1.274, 1.28, 1.293, 1.301, 1.291, 1.276, 1.308, 1.273, 1.324, 1.258, 1.235, 1.23, 1.224, 1.185, 1.178, 0.98, 1.021, 0.954, 0.905, 0.669, 0.775, 0.59, 0.49, 0.443, 0.457, 0.301, 0.197, 0.099, 0.04, 0.026, 0.016, 0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/xMbIugepa2P7lBB/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015, 0.027, 0.061, 0.161, 0.3, 0.374, 0.456, 0.543, 0.559, 0.647, 0.689, 0.812, 0.86, 0.937, 0.996, 1.051, 1.105, 1.163, 1.195, 1.246, 1.276, 1.281, 1.29, 1.256, 1.26, 1.308, 1.277, 1.318, 1.24, 1.239, 1.244, 1.22, 1.181, 1.186, 0.986, 1.004, 0.955, 0.89, 0.668, 0.768, 0.685, 0.495, 0.33, 0.466, 0.312, 0.204, 0.095, 0.04, 0.026, 0.016, 0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/xoJJ8DcxJEcupym/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014, 0.026, 0.055, 0.148, 0.296, 0.366, 0.443, 0.527, 0.542, 0.611, 0.707, 0.785, 0.812, 0.88, 0.885, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.839, 0.837, 0.636, 0.722, 0.64, 0.458, 0.413, 0.421, 0.247, 0.185, 0.09, 0.037, 0.023, 0.014, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/1BY6WEcLGh8j5v7/POWER_FACTOR,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.54, 96.63, 96.85, 97.39, 98.02, 98.01, 98.02, 98.02, 98.17, 98.24, 98.13, 98.14, 97.99, 98.12, 98.12, 97.97, 97.99, 97.94, 98.16, 98.2, 97.92, 97.97, 97.95, 97.67, 97.81, 97.69, 97.8, 97.87, 97.97, 97.97, 97.91, 97.91, 97.8, 97.66, 98.02, 97.87, 98.01, 97.96, 97.96, 97.99, 98.12, 98.19, 98.2, 98.21, 98.02, 98.04, 97.22, 96.76, 96.54, 96.35, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/1IF53ai7Xc0U56Y/POWER_FACTOR,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.5, 96.64, 96.99, 97.54, 98.02, 98.03, 98.03, 98.04, 98.18, 98.13, 98.07, 98.09, 97.86, 98.27, 98.06, 97.81, 97.72, 97.93, 98.03, 98.07, 97.8, 97.98, 97.83, 97.81, 97.83, 97.74, 97.74, 97.76, 97.96, 97.93, 97.87, 97.9, 97.76, 97.55, 97.79, 97.77, 98.04, 97.91, 97.88, 98.08, 98.1, 98.15, 98.15, 98.31, 98.03, 98.05, 97.44, 96.74, 96.59, 96.56, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/3PZuoBAID5Wc2HD/POWER_FACTOR,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.31, 96.59, 96.94, 97.51, 98.02, 98.04, 98.03, 98.03, 98.18, 98.14, 98.08, 98.02, 97.9, 98.22, 98.09, 97.81, 97.77, 98.01, 98.05, 98.08, 97.84, 97.99, 97.69, 97.75, 97.91, 97.77, 97.65, 97.79, 97.95, 97.93, 97.87, 97.89, 97.76, 97.54, 97.84, 97.85, 98.04, 97.87, 97.88, 98.07, 98.11, 98.16, 98.18, 98.29, 98.04, 98.04, 97.46, 96.73, 96.58, 96.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/7JYdWkrLSPkdwr4/POWER_FACTOR,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.33, 96.64, 96.9, 97.52, 98.03, 98.03, 98.04, 98.03, 98.18, 98.18, 98.12, 98.1, 97.87, 98.23, 98.09, 97.85, 97.83, 97.88, 98.08, 98.15, 97.82, 97.96, 97.83, 97.85, 97.9, 97.67, 97.71, 97.78, 97.97, 97.94, 97.89, 97.89, 97.77, 97.61, 97.86, 97.83, 98.01, 97.92, 97.88, 98.07, 98.1, 98.15, 98.16, 98.26, 98.04, 98.05, 97.5, 96.73, 96.67, 96.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/McdE0feGgRqW7Ca/POWER_FACTOR,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.55, 96.65, 96.91, 97.52, 98.03, 98.04, 98.04, 98.05, 98.18, 98.05, 98.01, 98.26, 97.89, 97.98, 98.23, 97.88, 97.68, 97.9, 97.99, 98.02, 97.62, 97.74, 97.95, 97.74, 97.95, 97.77, 97.72, 97.67, 97.98, 97.95, 97.88, 97.89, 97.75, 97.53, 98.0, 97.79, 97.93, 98.02, 97.89, 98.01, 98.08, 98.11, 98.04, 98.28, 98.1, 98.04, 97.46, 96.78, 96.64, 96.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/VHMLBKoKgIrUVDU/POWER_FACTOR,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.73, 96.95, 97.59, 98.02, 98.02, 98.04, 98.04, 98.16, 98.18, 98.09, 98.11, 97.88, 98.22, 98.09, 97.87, 97.93, 97.86, 98.07, 98.12, 97.82, 97.97, 97.82, 97.77, 97.88, 97.65, 97.71, 97.83, 97.95, 97.93, 97.87, 97.88, 97.75, 97.6, 97.89, 97.77, 97.98, 97.92, 97.88, 98.06, 98.09, 98.16, 98.13, 98.27, 98.09, 98.05, 97.45, 96.78, 96.55, 96.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/WRmjgnKYAwPKWDb/POWER_FACTOR,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.42, 96.63, 96.93, 97.53, 98.03, 98.05, 98.03, 98.03, 98.16, 98.08, 98.07, 98.03, 97.97, 98.2, 98.06, 97.81, 97.94, 97.95, 98.06, 98.12, 97.85, 98.01, 97.68, 97.75, 97.91, 97.73, 97.67, 97.8, 97.96, 97.94, 97.88, 97.89, 97.77, 97.56, 97.89, 97.82, 98.02, 97.86, 97.9, 98.02, 98.12, 98.16, 98.2, 98.26, 98.03, 98.04, 97.27, 96.72, 96.67, 96.49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/YxYtjZvoooNbGkE/POWER_FACTOR,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 97.14, 97.48, 98.03, 98.03, 98.02, 98.03, 98.19, 98.15, 98.04, 98.19, 97.87, 98.09, 98.16, 97.86, 97.74, 97.8, 97.98, 98.06, 97.75, 97.83, 97.94, 97.93, 97.79, 97.69, 97.79, 97.77, 97.99, 97.94, 97.88, 97.9, 97.77, 97.58, 97.92, 97.85, 98.02, 97.95, 97.88, 98.03, 98.1, 98.15, 98.07, 98.29, 98.09, 98.05, 97.51, 96.74, 96.65, 96.56, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/ZnxXDlPa8U1GXgE/POWER_FACTOR,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.83, 96.66, 96.92, 97.53, 98.03, 98.04, 98.04, 98.02, 98.19, 98.22, 98.04, 98.24, 97.88, 98.05, 98.13, 97.89, 97.92, 97.82, 98.07, 98.06, 97.77, 97.94, 97.92, 97.66, 97.81, 97.64, 97.72, 97.75, 97.97, 97.94, 97.87, 97.88, 97.75, 97.59, 98.03, 97.8, 98.1, 97.93, 97.91, 98.03, 98.07, 98.12, 98.07, 98.29, 98.09, 98.06, 97.49, 96.72, 96.64, 96.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/ZoEaEvLYb1n2sOq/POWER_FACTOR,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.6, 96.63, 96.91, 97.48, 98.02, 98.03, 98.04, 98.02, 98.17, 98.17, 98.03, 98.11, 97.87, 98.2, 98.16, 97.85, 97.76, 97.78, 97.9, 98.1, 97.77, 97.9, 97.84, 97.92, 97.81, 97.66, 97.77, 97.83, 98.01, 97.94, 97.88, 97.9, 97.77, 97.58, 97.86, 97.83, 98.1, 97.94, 97.88, 98.04, 98.11, 98.15, 98.1, 98.26, 98.08, 98.07, 97.58, 96.75, 96.55, 96.29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
